FT   variation       3291
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2212
FT                   /colour=2
FT                   /gene=bluF_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4009
FT                   /colour=2
FT                   /gene=group_3986
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4436
FT                   /colour=2
FT                   /gene=nicS
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1833
FT                   /colour=2
FT                   /gene=group_160
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5846
FT                   /colour=2
FT                   /gene=yejF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2741
FT                   /colour=4
FT                   /gene=group_1064
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5700
FT                   /colour=2
FT                   /gene=hisD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2339
FT                   /colour=2
FT                   /gene=group_5377
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3812
FT                   /colour=2
FT                   /gene=ampE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2026
FT                   /colour=2
FT                   /gene=amaB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2493
FT                   /colour=2
FT                   /gene=group_5063
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2643
FT                   /colour=2
FT                   /gene=secD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6067
FT                   /colour=2
FT                   /gene=dmdB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       799
FT                   /colour=2
FT                   /gene=wecC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_1731
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       856
FT                   /colour=2
FT                   /gene=srkA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3679
FT                   /colour=2
FT                   /gene=rob_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3682
FT                   /colour=2
FT                   /gene=creC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1095
FT                   /colour=4
FT                   /gene=group_882
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1645
FT                   /colour=2
FT                   /gene=hokA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5095
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5069
FT                   /colour=2
FT                   /gene=group_4689
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_1842
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5950
FT                   /colour=2
FT                   /gene=aroC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1707
FT                   /colour=2
FT                   /gene=pitA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       6119
FT                   /colour=4
FT                   /gene=clpP_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_736
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4619
FT                   /colour=2
FT                   /gene=bglC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       728
FT                   /colour=4
FT                   /gene=group_1689
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1703
FT                   /colour=2
FT                   /gene=rsmJ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4420
FT                   /colour=2
FT                   /gene=group_5256
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2644
FT                   /colour=2
FT                   /gene=yajC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3222
FT                   /colour=4
FT                   /gene=group_1632
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       430
FT                   /colour=2
FT                   /gene=rpsH
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       179
FT                   /colour=4
FT                   /gene=tap
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1305
FT                   /colour=2
FT                   /gene=group_2517
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5000
FT                   /colour=2
FT                   /gene=marR
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6166
FT                   /colour=2
FT                   /gene=manA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_1804
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2596
FT                   /colour=2
FT                   /gene=queC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1226
FT                   /colour=2
FT                   /gene=nnr
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1474
FT                   /colour=2
FT                   /gene=ugpQ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4792
FT                   /colour=2
FT                   /gene=group_3747
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1027
FT                   /colour=2
FT                   /gene=dgoA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3864
FT                   /colour=2
FT                   /gene=araA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1079
FT                   /colour=4
FT                   /gene=nplT
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3608
FT                   /colour=2
FT                   /gene=hpaB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2687
FT                   /colour=2
FT                   /gene=hemB_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5883
FT                   /colour=2
FT                   /gene=rhmT
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4223
FT                   /colour=2
FT                   /gene=group_4035
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3891
FT                   /colour=2
FT                   /gene=group_4671
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1094
FT                   /colour=4
FT                   /gene=group_883
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5110
FT                   /colour=4
FT                   /gene=group_1178
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2043
FT                   /colour=2
FT                   /gene=group_2640
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5180
FT                   /colour=2
FT                   /gene=fdx
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5303
FT                   /colour=2
FT                   /gene=cynR_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1169
FT                   /colour=2
FT                   /gene=fruK
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4908
FT                   /colour=4
FT                   /gene=group_594
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1990
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1303
FT                   /colour=2
FT                   /gene=lexA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1535
FT                   /colour=2
FT                   /gene=group_2139
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1927
FT                   /colour=4
FT                   /gene=group_1653
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2106
FT                   /colour=2
FT                   /gene=nfsA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2128
FT                   /colour=2
FT                   /gene=moeA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4157
FT                   /colour=2
FT                   /gene=sapC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2379
FT                   /colour=2
FT                   /gene=fepB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4078
FT                   /colour=2
FT                   /gene=ynjB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5297
FT                   /colour=2
FT                   /gene=cysK
